:@\b,<molestia>,0,,
:@,<molestia>,0,,sêmbolos sin significado
:\'\(+,<tristeza>,0,,/://
:\(+,<tristeza>,0,,
:\)+,<alegria>,0,,
:\-\)+,<alegria>,0,,
:\/\b,<tristeza>,0,,
:\/,<tristeza>,0,,
\*\-\*,<alegria>,0,,
:c\b,<tristeza>,0,,
:C\b,<tristeza>,0,,
:D\b,<alegria>,0,,
:DD\b,<alegria>,0,,
:O\b,<sorpresa>,0,,
:P\b,<disgusto>,0,,
:s\s,<poco_disgusto>,0,,
:S+,<poco_disgusto>,0,,
\=\),<alegria>,0,,
\=\(,<tristeza>,0,,
\-\_\-,<tristeza>,0,,
\-\.\-,<tristeza>,0,,
\s\.\|\.\s,<insulto>,0,,
\su\.u\b,<tristeza>,0,,
\su\_u\b,<tristeza>,0,,
D:\s,<sorpresa>,0,,
\b[Bb]n[\b\s],bien,6,,
\b[Bb]uska\b,busca,6,,
\b[Dd]\s,de ,6,,
\b[Dd]nde\b,donde ,6,,
\b[Ee]zperare\b,esperar'e ,6,,
\b[Ee]zperare\b,esperar'e ,6,,
\b[Gg]oor\b,gordo ,6,,
\b[Hh]oygan\b,oigan ,6,,
\b[Hh]y\b,hoy ,6,,
\b[Jj]a\b,<risa>,6,,
\b[Kk]\b,que ,6,,
\b[Kk]sa,casa,6,,
\b[Kk]e\b,que ,6,,
\b[Kk]ie,quie,6,,
\b[Oo]ign\b,oigan,6,,
\b[Oo]la\b,hola ,6,,
\b[Pp]q\b,porque,6,,
\b[Qq]\b,que,6,,
\b[Ss]olo\b,solo,6,,
\b[Tt]a\b,<afecto>,6,,
\b[Tt]qm\b,te quiero mucho,6,,
\b[Xx] fas\b,por favor,6,,
\b][Kk]re,cre,6,,
\bamos\b,vamos,6,,
\base\b,hace ,6,,
\baser\b,hacer ,6,,
\bazta\b,hasta,6,,
\bblackberry\b,black_berry,6,,
\bblack berry\b,black_berry,6,,
\bc\b,se ,6,,
\bcdt\b,cu'idate,6,,
\bcel\s,celular,6,,
\bcel\b,celular,6,,
\bcelu\b,celular,6,,
\bchambeo\b,trabajo,6,,
\bchelas\b,cervezas,6,,
\bchelita\b,cerveza,6,,
\bcheves\b,cervezas,6,,
\bchikita\b,chiquita,6,,
\bchulis\b,linda,6,,
\bcl\b,celular,6,,
\bclient\b,cliente,6,,
\bcn\b,con,6,,
\bcomidita\b,comida,6,,
\bcsada\b,casada,6,,
\bdivis\b,divina,6,,
\bekis\b,<indiferencia>,6,,
\bflaka\b,flaca,6,,
\bfut\b,futbol,6,,
\bgrx\b,gracias,6,,
\bidita\b,ida,6,,
\binter\b,internet,6,,
\bizq\b,izquierda,6,,
\bIZQ\b,izquierda,6,,
\bkie, quie,6,,
\bkpm\b,que poca madre,6,,
\bksita\b,casa,6,,
\bmejo\b,mi hijo,6,,
\bmez\b,mes,6,,
\bmi shihiiis\b,muchachita,6,,
\bnah\b,no,6,,
\bnd\b,nada,6,,
\bo k\b,o qu'e?,6,,
\bof\b,oficina,6,,
\bonde\b,donde,6,,
\bdnd\b,donde,6,,
\bkomo\b,como,6,,
\btng\b,tenga,6,,
\bsta\b,sta,6,,
\b[Pp]/[\b]?k\b,para qu'e,6,,
\b[Kk]\b,que ,6,,
\bpedlla\b,borrachera,6,,
\bpeo\b,pedo,6,,
\bperece\b,esp'erece,6,,
\bplis\b,por favor,6,,
\bpolis\b,polic'ias,6,,
\bporfin\b,por fin,6,,
\bporq\b,porque,6,,
\bprdr\b,perder,6,,
\bpro\b,pero,6,,
\bpront\b,pronto,6,,
\bps\b,pues,6,,
\bpsas\b,pasas,6,,
\bqueles\b,quieres,6,,
\bre\s,muy ,6,,
\bRe\s,muy ,6,,
\bserv\b,servicio,6,,
\bshi\b,si,6,,
\bshisotas\b,chichis,6,,
\bsn\b,son,6,,
\bsoluc\b,soluci'on,6,,
\bspr\b,super,6,,
\bstas\b,estas,6,,
\bsttus\b,status,6,,
\b[Tt]\s,te,6,,
\btlf\b,tel'efono,6,,
\btn\b,tan,6,,
\btns\b,entonces,6,,
\bTQM\b,te quiero mucho,6,,
\bunis\b,universitarias,6,,
\buns\b,unas,6,,
\bvd\b,verdad,6,,
\bvieji\b,vieja,6,,
\bvms\b,vamos,6,,
\bvy\b,voy,6,,
\bwei\b,wey,6,,
\bxuxa\b,puta,6,,
\s[Kk]ike\b,Enrique,6,,
\s[Tt]qm\b,te quiero mucho,6,,
\sbuska\s,busca,6,,
\schikita\b,chiquita,6,,
\sdf\b,Distrito_Federal,6,,
\senga\'nao[\b\s],enga'nado,6,,
najillos\b,najes,6,,
wau\b,<asombro>,6,,
wau!\b,<asombro>,6,,
\b[Pp]qe\b,porque,7,,
\b[Qq]e\b,que,7,,
